anio,ocupacion,Mujeres,Hombres,brecha_porcentual
2023,Directores y gerentes,54003.51,65870.11,18.015151333434844
2022,Directores y gerentes,53368.32,62991.86,15.27743425896616
2021,Directores y gerentes,51456.82,63703.19,19.224107929288945
2020,Directores y gerentes,50788.17,61698.18,17.68287168276277
2019,Directores y gerentes,48667.65,60780.76,19.929184827567145
2018,Directores y gerentes,46657.12,58850.23,20.718882492048035
2017,Directores y gerentes,42901.26,55477.96,22.66972325586593
2016,Directores y gerentes,43718.01,54142.69,19.254085823958874
2015,Directores y gerentes,44921.93,55327.33,18.806980203093122
2014,Directores y gerentes,45540.99,56422.49,19.285749352784677
2013,Directores y gerentes,45033.41,55090.0,18.254837538573238
2012,Directores y gerentes,47131.4,56164.73,16.08363469387283
2011,Directores y gerentes,47807.16,57323.26,16.60076555311055
2010,Directores y gerentes,48552.77,60352.41,19.551232502562872
2009,Directores y gerentes,47714.85,62696.93,23.896034462931443
2008,Directores y gerentes,46842.64,61997.66,24.444503228025063
2023,Técnicos y profesionales científicos e intelectuales de la salud y la enseñanza,37939.33,41035.77,7.545709511482287
2022,Técnicos y profesionales científicos e intelectuales de la salud y la enseñanza,36240.4,40183.85,9.813519610490278
2021,Técnicos y profesionales científicos e intelectuales de la salud y la enseñanza,34605.37,39270.32,11.879073050588834
2020,Técnicos y profesionales científicos e intelectuales de la salud y la enseñanza,33447.03,37664.38,11.19718418303978
2019,Técnicos y profesionales científicos e intelectuales de la salud y la enseñanza,32136.34,35488.04,9.444590346494202
2018,Técnicos y profesionales científicos e intelectuales de la salud y la enseñanza,30723.97,33434.02,8.105666025204256
2017,Técnicos y profesionales científicos e intelectuales de la salud y la enseñanza,30166.12,34790.05,13.290955316247041
2016,Técnicos y profesionales científicos e intelectuales de la salud y la enseñanza,29084.27,34293.42,15.189940227600507
2015,Técnicos y profesionales científicos e intelectuales de la salud y la enseñanza,28540.05,32451.97,12.054491607135104
2014,Técnicos y profesionales científicos e intelectuales de la salud y la enseñanza,27562.6,31817.56,13.372992775058812
2013,Técnicos y profesionales científicos e intelectuales de la salud y la enseñanza,28335.41,33251.72,14.785129912076734
2012,Técnicos y profesionales científicos e intelectuales de la salud y la enseñanza,27907.45,33056.44,15.5763597047958
2011,Técnicos y profesionales científicos e intelectuales de la salud y la enseñanza,28740.62,33148.85,13.298289382587933
2010,Técnicos y profesionales científicos e intelectuales de la salud y la enseñanza,29540.43,34476.97,14.318369624708902
2009,Técnicos y profesionales científicos e intelectuales de la salud y la enseñanza,29840.96,32083.1,6.988539137427492
2008,Técnicos y profesionales científicos e intelectuales de la salud y la enseñanza,28756.91,30509.37,5.744005857872513
2023,Otros técnicos y profesionales científicos e intelectuales,39654.07,46213.05,14.192917368578794
2022,Otros técnicos y profesionales científicos e intelectuales,37828.59,44874.37,15.701122934984948
2021,Otros técnicos y profesionales científicos e intelectuales,36511.0,43029.52,15.148948907633637
2020,Otros técnicos y profesionales científicos e intelectuales,35104.74,41735.68,15.887940486413548
2019,Otros técnicos y profesionales científicos e intelectuales,33916.08,40333.67,15.911247352398124
2018,Otros técnicos y profesionales científicos e intelectuales,34100.87,41408.09,17.64684147469732
2017,Otros técnicos y profesionales científicos e intelectuales,32746.95,39229.34,16.524341220117382
2016,Otros técnicos y profesionales científicos e intelectuales,33419.81,40077.02,16.61104044162964
2015,Otros técnicos y profesionales científicos e intelectuales,32526.81,39476.36,17.604333327591497
2014,Otros técnicos y profesionales científicos e intelectuales,33028.3,40643.77,18.737115183950685
2013,Otros técnicos y profesionales científicos e intelectuales,31560.46,39308.59,19.711035170684063
2012,Otros técnicos y profesionales científicos e intelectuales,30748.71,38339.44,19.798750320818463
2011,Otros técnicos y profesionales científicos e intelectuales,30040.01,37771.54,20.46919453112053
2010,Otros técnicos y profesionales científicos e intelectuales,31192.01,38681.55,19.362047280938853
2009,Otros técnicos y profesionales científicos e intelectuales,31588.13,39325.22,19.67462610507964
2008,Otros técnicos y profesionales científicos e intelectuales,29454.95,37495.09,21.443180960493752
2023,Técnicos; profesionales de apoyo,29902.47,35947.05,16.815232404328036
2022,Técnicos; profesionales de apoyo,28515.6,34550.52,17.466944057571343
